CONTROL e999b241bd73a1136c6fd47f09e49e18618a8407
cmake 3.18.4
features core
fix-not-found-include.patch 9b30a700a0789896d6dafe2ffadace823d95ae56
portfile.cmake 291d6cce21f9ad4207966ce13600fe63aa45f13b
post_build_checks 2
powershell 7.0.3
static-linking-for-windows.patch 467a775ddad10c825de2ae12cdc7a3918539c0de
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
